Year,Nominal GDP (trillions),Real GDP (trillions),GDP Growth Rate,Events Affecting GDP,Unemployment Rate (as of Dec.),Inflation (Dec. YOY),Events Affecting Unemployment Rate,,,,,
1929, $ 0.11 , $ 1.11 ,N/A,Depression began,3.2%,0.6%,Market crash,,,,,https://www.thebalance.com/us-gdp-by-year-3305543
1930, $ 0.09 , $ 1.02 ,-8.5%,Smoot-Hawley,8.7%,-6.4%,Smoot-Hawley,,,,,https://www.thebalance.com/unemployment-rate-by-year-3305506
1931, $ 0.08 , $ 0.95 ,-6.4%,Dust Bowl,15.9%,-9.3%,Dust Bowl,,,,,
1932, $ 0.06 , $ 0.83 ,-12.9%,Hoover tax hikes,23.6%,-10.3%,Hoover's tax hikes,,,,,
1933, $ 0.06 , $ 0.82 ,-1.2%,New Deal,24.9%,0.8%,FDR's New Deal,,,,,
1934, $ 0.07 , $ 0.91 ,10.8%,U.S. debt rose,21.7%,1.5%,Depression eased thanks to New Deal,,,,,
1935, $ 0.07 , $ 0.99 ,8.9%,Social Security,20.1%,3.0%,,,,,,
1936, $ 0.09 , $ 1.11 ,12.9%,FDR tax hikes,16.9%,1.4%,,,,,,
1937, $ 0.09 , $ 1.17 ,5.1%,Depression returned,14.3%,2.9%,Spending cuts,,,,,
1938, $ 0.09 , $ 1.13 ,-3.3%,Depression ended,19.0%,-2.8%,FLSA starts min wage,,,,,
1939, $ 0.09 , $ 1.22 ,8.0%,"WWII, Dust Bowl ended",17.2%,0.0%,Drought ended,,,,,
1940, $ 0.10 , $ 1.33 ,8.8%,Defense increased,14.6%,0.7%,U.S. draft,,,,,
1941, $ 0.13 , $ 1.57 ,17.7%,Pearl Harbor,9.9%,9.9%,Pearl Harbor,,,,,
1942, $ 0.17 , $ 1.86 ,18.9%,,4.7%,9.0%,Defense tripled,,,,,
1943, $ 0.20 , $ 2.18 ,17.0%,Defense spending tripled,1.9%,3.0%,Germany surrendered at Stalingrad,,,,,
1944, $ 0.22 , $ 2.35 ,8.0%,Bretton Woods,1.2%,2.3%,Bretton Woods,,,,,
1945, $ 0.23 , $ 2.33 ,-1.0%,"WWII ended, recession",1.9%,2.2%,War ends. Min wage $0.40,,,,,
1946, $ 0.23 , $ 2.06 ,-11.6%,Truman budget cuts,3.9%,18.1%,Employment Act,,,,,
1947, $ 0.25 , $ 2.04 ,-1.1%,Cold War began,3.6%,8.8%,Marshall Plan negotiated,,,,,
1948, $ 0.28 , $ 2.12 ,4.1%,Recession,4.0%,3.0%,Truman reelected,,,,,
1949, $ 0.27 , $ 2.11 ,-0.6%,"NATO, Fair Deal",6.6%,-2.1%,Fair Deal; NATO,,,,,
1950, $ 0.30 , $ 2.29 ,8.7%,Korean War,4.3%,5.9%,Korean War; Min wage $0.75,,,,,
1951, $ 0.35 , $ 2.47 ,8.0%,,3.1%,6.0%,Expansion,,,,,
1952, $ 0.37 , $ 2.58 ,4.1%,,2.7%,0.8%,Expansion,,,,,
1953, $ 0.39 , $ 2.70 ,4.7%,"War ended, recession",4.5%,0.7%,Korean War ended,,,,,
1954, $ 0.39 , $ 2.68 ,-0.6%,Dow returned to 1929 high,5.0%,-0.7%,Dow returned to 1929 level,,,,,
1955, $ 0.43 , $ 2.87 ,7.1%,,4.2%,0.4%,Unemployment fell,,,,,
1956, $ 0.45 , $ 2.93 ,2.1%,,4.2%,3.0%,Min wage $1.00,,,,,
1957, $ 0.47 , $ 2.99 ,2.1%,Recession,5.2%,2.9%,Recession,,,,,
1958, $ 0.48 , $ 2.97 ,-0.7%,Recession ended,6.2%,1.8%,,,,,,
1959, $ 0.52 , $ 3.18 ,6.9%,Fed raised rates,5.3%,1.7%,Expansion,,,,,
1960, $ 0.54 , $ 3.26 ,2.6%,Recession,6.6%,1.4%,Recession,,,,,
1961, $ 0.56 , $ 3.34 ,2.6%,JFK ended recession,6.0%,0.7%,JFK; Min wage $1.15,,,,,
1962, $ 0.60 , $ 3.55 ,6.1%,,5.5%,1.3%,Cuban Missile Crisis,,,,,
1963, $ 0.64 , $ 3.70 ,4.4%,,5.5%,1.6%,LBJ; Min wage $1.25,,,,,
1964, $ 0.69 , $ 3.92 ,5.8%,"LBJ's Medicare, Medicaid",5.0%,1.0%,Tax cut,,,,,
1965, $ 0.74 , $ 4.17 ,6.5%,,4.0%,1.9%,US enters Vietnam War,,,,,
1966, $ 0.81 , $ 4.45 ,6.6%,Vietnam War,3.8%,3.5%,Expansion,,,,,
